reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
209198.0,US,37.09024,-95.712891,2020,5,2005 00:00:00,My order was shipped on time and I loveï¿½ï¿½ï¿½,My order was shipped on time and I love it.Very easy to order in the color that I chose. Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,5
269942.0,US,37.09024,-95.712891,2018,11,2022 00:00:00,Comfortable,"Comfortable, well fitting shirt. Love the design.",5
7389.0,US,37.09024,-95.712891,2023,5,2020 00:00:00,Quality sweatshirts-inconsistent sizing. Good customer service.,"Ordered 2 sweatshirts-both size XL. One fit perfectly, one was too small to even put on.Asked for an exchange which was processed promptly although not with the requested color.Shirts were good quality material just sizing problems.",3
271445.0,US,37.09024,-95.712891,2018,10,2011 00:00:00,Awesome designs,Awesome designs. Ordering process was easy and on time. Will be ordering more in the future. Thanks!,5
256990.0,US,37.09024,-95.712891,2019,3,2031 00:00:00,The products appear to be high qualityï¿½ï¿½ï¿½,The products appear to be high quality and durable. The designs are exactly as pictured on the site.,5
221020.0,US,37.09024,-95.712891,2020,1,2031 00:00:00,Love the design and choice of t-shirtï¿½ï¿½ï¿½,Love the design and choice of t-shirt colors.,5
143913.0,US,37.09024,-95.712891,2021,8,2027 00:00:00,George in customer service isï¿½ï¿½ï¿½,George in customer service is absolutely amazing!I was so worried that because you didn't have an actual contact phone number that it would be difficult to get ahold of anyone!George was sooooooo GREAT and helpful! Took care of everything in a prompt and timely matter and made me super happy!He definitely needs a huge raise because I will shop at Tee Public for life and tell all my friends and patients to do the same!I'm going to promote you all like CRAZY!!!GREAT WORK GUYS!,5
158550.0,US,37.09024,-95.712891,2021,4,2001 00:00:00,Go-to place for graphic tees!,Great variety of designs and availability of shirts and other merchandise on which to print image...,5
67936.0,US,37.09024,-95.712891,2022,8,2029 00:00:00,Good product fast shipping!! Good experience,Good product fast shipping.Awesome design,5
206943.0,US,37.09024,-95.712891,2020,5,2022 00:00:00,I like tacos,I like tacos and wine and beer and other stuffs. How bout you?,4
225130.0,US,37.09024,-95.712891,2019,12,2030 00:00:00,Amazing Sales Service and Product,,5
100678.0,US,37.09024,-95.712891,2022,4,2010 00:00:00,Highly recommend,Great communication after I ordered the product.Arrived in a timely fashion.They made sure I knew where it was the whole time.Excited for my new shirt!,5
108837.0,US,37.09024,-95.712891,2022,3,2012 00:00:00,Love every shirt,Love every shirt. They all fit perfectly,5
75849.0,GB,54.7877149,-6.4923145,2022,7,2020 00:00:00,Excellent service and super quality ofï¿½ï¿½ï¿½,Excellent service and super quality of items. Very happy with my purchases,5
197083.0,US,37.09024,-95.712891,2020,7,2029 00:00:00,Amazing shirts,"Amazing shirts, great camping logo and fun to wear!",5
23297.0,US,37.09024,-95.712891,2023,1,2013 00:00:00,It was so easy to exchanged and it fitsï¿½ï¿½ï¿½,It was so easy to exchanged and it fits great. Thanks,5
67412.0,US,37.09024,-95.712891,2022,8,2031 00:00:00,Perfect,Shirt arrived timely and looked great. High quality garment all the way around.,5
24167.0,US,37.09024,-95.712891,2022,12,2030 00:00:00,Super quick shipping AMAZING quality Iï¿½ï¿½ï¿½,Super quick shipping AMAZING quality I love the sweatshirt I purchased so much,5
57964.0,US,37.09024,-95.712891,2022,10,2008 00:00:00,Highly Recommend,Very easy to use. Typed in Aaron Donald and all kinds of designs popped up. I Will definitely order from Teepublic again.,5
217363.0,US,37.09024,-95.712891,2020,2,2026 00:00:00,Great experience with timely updatesï¿½ï¿½ï¿½,Great experience with timely updates and delivered prior to promised date. Tshirts look great.,5
111067.0,US,37.09024,-95.712891,2022,3,2003 00:00:00,Good service and a great product,Good service and a great product. Blessings to you all,5
189071.0,US,37.09024,-95.712891,2020,9,2020 00:00:00,Fresh prince Masters of the Universe Mashup,Perfect quality print on the shirt. Will probably go back for a mug. I have an athletic muscular build at 6'1 210.....Probably should have went with a large. Fantastic shirt nonetheless,5
56578.0,CA,56.130366,-106.346771,2022,10,2003 00:00:00,"Better than I expected, and I was expecting very good.",The quality of the t-shirts was far better than I expected.The print on them was very well done as well.It got here quickly and was exactly what I ordered.,5
274429.0,US,37.09024,-95.712891,2018,7,2020 00:00:00,Best Find This Year!,"The shirts are quality, inexpensively priced compared to other businesses, and I look forward to purchasing from them again. We had one shirt that was sent mis-sized. Michelle returned my email within the day and I had my new shirt on the way the next. Customer service is hard to find and they do it WELL! I am so excited to have found TeePublic's as my new and BEST gift giving website!",5
219333.0,US,37.09024,-95.712891,2020,2,2010 00:00:00,Awesome customer service and personable,,5
137971.0,US,37.09024,-95.712891,2021,10,2006 00:00:00,Some reason they're smelling likeï¿½ï¿½ï¿½,Some reason they're smelling like someone wore it before. They smell so bad.,2
14130.0,US,37.09024,-95.712891,2023,4,2008 00:00:00,I changed color and they did itï¿½ï¿½ï¿½,I changed color and they did it immediately.Thankyou!,5
228551.0,US,37.09024,-95.712891,2019,12,2017 00:00:00,I got the wrong shirt,I got the wrong shirt! Don't waste your time.,1
213380.0,US,37.09024,-95.712891,2020,3,2027 00:00:00,Great shirt,Great shirt! First one I've ordered. I will be ordering more.Thanks!,5
93237.0,US,37.09024,-95.712891,2022,5,2011 00:00:00,The t shirts were great,The t shirts were great. It just took a while to get them. Also got them on sale.,4
32739.0,US,37.09024,-95.712891,2022,12,2025 00:00:00,Exactly what we expected,,5
248268.0,US,37.09024,-95.712891,2019,7,2010 00:00:00,Creative designs and quality fabric,LOVE the Eagles and ELO lyric shirts. So creative. Super soft.,5
116148.0,US,37.09024,-95.712891,2022,2,2004 00:00:00,Great customer service A+++++,"Order a lightweight hoodie. Came as a lightweight sweatshirt that didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t fit to size but got ahold of customer service to let them know it wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t a hoodie.So they redid it and sent out the lightweight hoodie, still wasnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t the size to fit me.They realized I was ordering the wrong style so they recommended I order the classic hoodie and they sent that to me and it is perfect.They made sure I was happy and continued to",5
240431.0,US,37.09024,-95.712891,2019,10,2001 00:00:00,Print Quality Is The Worst,Timely shipping but absolutely poor print quality.,3
12723.0,US,37.09024,-95.712891,2023,4,2015 00:00:00,Boys,The shirt was a great style,5
56020.0,US,37.09024,-95.712891,2022,10,2015 00:00:00,Customer servce,,5
132747.0,US,37.09024,-95.712891,2021,11,2019 00:00:00,Friend is satisfied,"I ordered three BLM hoodies & 1 BLM coffee mug for a friend in Washington state. He advised me that he likes the hoodies, but wished he had gotten a larger size and was satisfied. he had just received the coffee mug yesterday, 11/18/21, but wished that it was larger.",4
67318.0,US,37.09024,-95.712891,2022,8,2031 00:00:00,Super cool shirt mayne!!!,Super cool shirt mayne,5
75245.0,US,37.09024,-95.712891,2022,7,2023 00:00:00,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,The shirt arrived before expected and it was beautifully done. Good quality and we love it!,5
131942.0,AU,-25.274398,133.775136,2021,11,2024 00:00:00,Love my tee shirt ï¿½ï¿½ï¿½ï¿½,Love my tee shirt ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Thanks heaps and delive,5
235882.0,US,37.09024,-95.712891,2019,11,2013 00:00:00,Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll be the talk of Thank,My shirt is AMAZING! The quality of the print is great and the sizing is perfect! I ordered ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The First Annual WKRP Turkey Dropï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ shirt. I plan to wear it to my family Thanksgiving dinner. I canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t wait! They are all going to love it.I got a ladies relaxed fit (I honestly donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t remember the exact description of the style I ordered - there were a lot to choose from!)It was,5
272193.0,US,37.09024,-95.712891,2018,9,2018 00:00:00,Such a cool website,Such a cool website. I like being able to support individual artists with my purchases. Cool shirts that are meaningful to those artists from whom they are purchased from. :),5
47063.0,US,37.09024,-95.712891,2022,11,2029 00:00:00,Exceptional,"Great, immediate customer service. And excellent, quality products!",5
163785.0,US,37.09024,-95.712891,2021,1,2017 00:00:00,"I messed up my order in the quantity, but....","I messed up my order in the quantity ,but Teespring was understanding.Resolved it very quickly and I was satisfied.Thank you Teespring!",5
102438.0,US,37.09024,-95.712891,2022,4,2004 00:00:00,"Great quality,great service,andï¿½ï¿½ï¿½","Great quality,great service,and shipping,i work on Law&Order Organized Crime,every body keeps asking me where i did get the hoodie)",5
33753.0,US,37.09024,-95.712891,2022,12,2009 00:00:00,The Bauhaus tee was superb,"The Bauhaus tee was superb. The other one I ordered felt like thin rubber painted on fabric. I will not be able to put it into the washing machine and it certainly can't be ironed, so I will just have to keep it on a hanger in the closet. I can still take it down and look at on occasion though.",3
137473.0,US,37.09024,-95.712891,2021,10,2015 00:00:00,I was pleased with how fast my orderï¿½ï¿½ï¿½,I was pleased with how fast my order was processed & shipped immediately!I'll be ordering again,5
14769.0,US,37.09024,-95.712891,2023,4,2004 00:00:00,Great selection& Great Quality!,,5
24615.0,US,37.09024,-95.712891,2023,1,2006 00:00:00,The selections are endless,The selections are endless. Great quality and options for materials and size.,5
10407.0,US,37.09024,-95.712891,2023,5,2004 00:00:00,1st time orderer,We hadn't used this site before so you just never know. But the orderwas processed and shipped quickly. They kept us posted on the status and delivered within 10 day from order. The tshirt was a nice quality and the print was quality as well. Would recommend,5
182203.0,US,37.09024,-95.712891,2020,11,2022 00:00:00,Great service,Great service. I ordered some shirts and they ended up being too big. I asked if I'd be able to return and they advised that they would replace the shirts free of charge and kindly asked me to donate the shirts that were too big. Appreciate the great customer service!,5
132298.0,US,37.09024,-95.712891,2021,11,2022 00:00:00,Wrong product sent,"Shipping was moderately fast but you guys sent the wrong size. I know itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s an oversight but it causes undue wasting of my time to rectify the situation, on top of waiting for the re",3
274976.0,US,37.09024,-95.712891,2018,5,2005 00:00:00,Good quality shirts with good fit andï¿½ï¿½ï¿½,Good quality shirts with good fit and service .,5
5780.0,US,37.09024,-95.712891,2023,5,2021 00:00:00,I have ordered several t-shirts before,I have ordered several t-shirts before.The quality of the T-shirt is very nice and the logo is long lasting.,5
50173.0,US,37.09024,-95.712891,2022,11,2018 00:00:00,I like the shirt but do not like theï¿½ï¿½ï¿½,I like the shirt but do not like the picture of Jack White,3
68503.0,US,37.09024,-95.712891,2022,8,2026 00:00:00,Poor quality printing and broken mugs,"Quality of printing was very disappointing. The T-shirt printing was blotchy and the mugs arrived broken. Additionally when the customer service team shipped replacements for the broken mugs, 2 of the 3 replacements arrived broken. Apparently the shipping department does not realize that T-shirts and mugs need different types of packagingï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½.mugs werenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t bubble wrapped, just loose ",1
262142.0,US,37.09024,-95.712891,2019,1,2023 00:00:00,Loving the product,"Loving the product, the fact that it helps local artists is a huge plus!",5
140324.0,US,37.09024,-95.712891,2021,9,2020 00:00:00,T shirt  was worth the wait,T shirt I came was exactly as pictured.Well done.Took a little while to get here but worth the wait.,5
272020.0,GB,54.7877149,-6.4923145,2018,9,2021 00:00:00,Superfast service,Superfast service. Got exactly what I ordered. No complaints and just superb designs.,5
569.0,US,37.09024,-95.712891,2023,6,2017 00:00:00,"Easy, fast, great",Awesome design; easy order; great size chart;earlier than promised delivery.,5
135717.0,US,37.09024,-95.712891,2021,11,2001 00:00:00,Everything arrived in a timely mannerï¿½ï¿½ï¿½,Everything arrived in a timely manner exactly as described. Great quality shirts and no fading or cracking. Will be purchasing from here again.,5
